attribute,LHS,RHS
thalamoCorticalGain,1,<<NONE>>
tune,{},<<NONE>>
useHScale,False,<<NONE>>
wmat,"{'CT5A': {'CT5A': 0.75, 'CT5B': 0.75, 'CT6': 0.4, 'HTC': 0.7, 'IRE': 0.23, ' ...",<<NONE>>
multiply_parameters,<<NONE>>,"{'kdr0': {'factor': 1, 'mech': 'kdr', 'parameter': 'gbar', 'secs': ['Adend1' ..."
addIClamp,int,bool
addNetStim,int,bool
addRIClamp,int,bool
printPopAvgRates][1,5000.0,7000.0
verbose,int,bool
